Acc0,Acc1,Acc2,LinearAcc0,LinearAcc1,LinearAcc2,Gravity0,Gravity1,Gravity2,Gyro0,Gyro1,Gyro2,MagnetData0,MagnetData1,MagnetData2,ConvertedData0,ConvertedData1,ConvertedData2,ResultantAcc,HeartRate,Timestamp,dt
0.1951274424791336,-0.06524199992418289,9.511565208435059,-0.015744373202323914,-0.008551772683858871,-0.29265308380126953,0.21087181568145752,-0.05669022724032402,9.804218292236328,0.057790596038103104,-0.06418218463659286,-0.046072687953710556,,,,3.633949788119075,5.857532132812313,2.4979285456254963,0.29320103267547226,0,23:51:51,0.012589739
0.1759738177061081,-0.07900865375995636,9.518148422241211,-0.033497974276542664,-0.021222904324531555,-0.28609371185302734,0.20947179198265076,-0.057785749435424805,9.804242134094238,0.006924218963831663,-0.015978965908288956,-0.0023968450259417295,,,,3.633949788119075,5.857532132812313,2.4979285456254963,0.2888289076779594,0,23:51:51,0.019980313
0.16759411990642548,-0.0628477931022644,9.488221168518066,-0.04016019403934479,-0.0047411732375621796,-0.3160562515258789,0.20775431394577026,-0.058106619864702225,9.804277420043945,0.007989482954144478,-0.013315806165337563,-0.0018642127979546785,,,,3.633949788119075,5.857532132812313,2.4979285456254963,0.31863282008847743,0,23:51:51,0.01958401
0.18914192914962769,-0.07302315533161163,9.469067573547363,-0.01804850995540619,-0.014126330614089966,-0.3352174758911133,0.20719043910503387,-0.05889682471752167,9.804285049438477,0.006657903082668781,-0.014114754274487495,-0.002130528911948204,,,,3.633949788119075,5.857532132812313,2.4979285456254963,0.3360000864152241,0,23:51:51,0.020037604
0.1933317929506302,-0.048482585698366165,9.511565208435059,-0.013470470905303955,0.00997006893157959,-0.29273033142089844,0.20680226385593414,-0.058452654629945755,9.804295539855957,0.007723167538642883,-0.011984225362539291,-7.989483419805765E-4,,,,3.633949788119075,5.857532132812313,2.4979285456254963,0.29320965672143223,0,23:51:51,0.019959375
0.1843535304069519,-0.08319851011037827,9.475651741027832,-0.02168498933315277,-0.02348458394408226,-0.32865238189697266,0.20603851974010468,-0.059713926166296005,9.804304122924805,0.008255799300968647,-0.011717909015715122,-0.0034621094819158316,,,,3.633949788119075,5.857532132812313,2.4979285456254963,0.3302031989123654,0,23:51:51,0.019943282
0.17956513166427612,-0.07182604819536209,9.475052833557129,-0.025042489171028137,-0.010798994451761246,-0.3292722702026367,0.20460762083530426,-0.061027053743600845,9.804325103759766,0.006924218963831663,-0.015180018730461597,-0.003994741477072239,62.939998626708984,-28.260000228881836,-10.079999923706055,3.633949788119075,5.857532132812313,2.4979285456254963,0.3303997162066705,0,23:51:51,0.019748021
0.18315643072128296,-0.08858546614646912,9.466673851013184,-0.02072964608669281,-0.026165001094341278,-0.3376579284667969,0.20388607680797577,-0.06242046505212784,9.80433177947998,0.006924218963831663,-0.013049489818513393,-0.0018642127979546785,70.86000061035156,-31.799999237060547,-11.220000267028809,-0.0064728518513039734,0.02931738052094035,-0.3290327536338097,0.33930399668385125,0,23:51:51,0.020239792
0.16579847037792206,-0.08379705995321274,9.458293914794922,-0.03658053278923035,-0.02025754004716873,-0.34606170654296875,0.2023790031671524,-0.063539519906044,9.80435562133789,0.006391586735844612,-0.013848437927663326,-0.003195793367922306,78.77999877929688,-35.279998779296875,-12.420000076293945,-0.02240948626606487,0.031767367145827397,-0.33706951146163394,0.3485788404985857,0,23:51:51,0.019976823
0.19153612852096558,-0.05027823522686958,9.498396873474121,-0.01060551404953003,0.012696463614702225,-0.3059673309326172,0.2021416425704956,-0.06297469884157181,9.804364204406738,0.006391586735844612,-0.013582121580839157,-0.0018642127979546785,86.63999938964844,-38.81999969482422,-13.5600004196167,-0.01068925370627305,0.04390514208797902,-0.3456374898028516,0.30641423712778737,0,23:51:51,0.019505468
0.1909375786781311,-0.07182604819536209,9.48762321472168,-0.010951519012451172,-0.00836373120546341,-0.3167428970336914,0.20188909769058228,-0.06346231698989868,9.804366111755371,0.005858954507857561,-0.013848437927663326,-0.004527374170720577,94.62000274658203,-42.29999923706055,-14.760000228881836,0.009611666607265645,0.006458075237874894,-0.3061953444959382,0.3170425059667125,0,23:51:51,0.020220365
0.17896658182144165,-0.08080431073904037,9.481637001037598,-0.02212013304233551,-0.016432173550128937,-0.3227396011352539,0.20108671486377716,-0.06437213718891144,9.804376602172852,0.006924218963831663,-0.014114754274487495,-0.0029294772539287806,102.54000091552734,-45.84000015258789,-15.899999618530273,-0.009689481640207553,0.015459600366541482,-0.31651706717966904,0.3239138261240711,0,23:51:51,0.019622396
0.19812019169330597,-0.055665191262960434,9.4822359085083,-0.0031204670667648315,0.008367035537958145,-0.3221406936645508,0.2012406587600708,-0.06403222680091858,9.804376602172852,0.006924218963831663,-0.012783173471689224,-0.0029294772539287806,110.45999908447266,-49.31999969482422,-17.100000381469727,-0.012596816544913292,0.029016064270732445,-0.3223655414266954,0.32226444283086236,0,23:51:51,0.020331771
0.1801636815071106,-0.06224924325942993,9.479841232299805,-0.020375385880470276,0.0017729848623275757,-0.32454872131347656,0.20053906738758087,-0.06402222812175751,9.804389953613281,0.009321063756942749,-0.014114754274487495,-0.002130528911948204,118.37999725341797,-52.79999923706055,-18.239999771118164,0.002299951501633535,0.00154489168945382,-0.3222525241985496,0.325192515798431,0,23:51:51,0.020011823
0.1693897694349289,-0.07841010391712189,9.50737476348877,-0.030298694968223572,-0.013171754777431488,-0.2970247268676758,0.19968846440315247,-0.0652383491396904,9.804399490356445,0.007989482954144478,-0.013582121580839157,-0.0034621094819158316,126.41999816894531,-56.15999984741211,-19.260000228881836,0.003275784674884985,0.020008274104482915,-0.3245598695235518,0.29885647794804726,0,23:51:51,0.019785833
0.1885433793067932,-0.060453593730926514,9.493608474731445,-0.01090189814567566,0.004614636301994324,-0.31079673767089844,0.19944527745246887,-0.06506823003292084,9.804405212402344,0.006391586735844612,-0.014114754274487495,-0.004261057823896408,126.4800033569336,-56.099998474121094,-19.200000762939453,-0.005792117790001328,0.03501220548676853,-0.2967419410538286,0.31102211882477365,0,23:51:51,0.019951302
0.19153612852096558,-0.0736217051744461,9.491812705993652,-0.007805570960044861,-0.008054964244365692,-0.312591552734375,0.19934169948101044,-0.06556674093008041,9.804404258728027,0.007190534844994545,-0.013049489818513393,-0.005060005933046341,126.54000091552734,-56.040000915527344,-19.079999923706055,0.002314126506592906,0.010159549952585945,-0.31084752009538136,0.3127927240647996,0,23:51:51,0.019934584
0.17717093229293823,-0.06643909960985184,9.502586364746094,-0.021379590034484863,-7.520541548728943E-4,-0.3018331527709961,0.1985505223274231,-0.06568704545497894,9.80441951751709,0.007456851191818714,-0.01438106968998909,-0.002663161139935255,126.5999984741211,-55.97999954223633,-19.020000457763672,-0.010559640070872511,0.012487031069491561,-0.3123649326056107,0.3025903246423685,0,23:51:51,0.020654896
0.1759738177061081,-0.09876082092523575,9.497797966003418,-0.021763712167739868,-0.03141852468252182,-0.3066272735595703,0.19773752987384796,-0.06734229624271393,9.804425239562988,0.005592638626694679,-0.012783173471689224,-0.002663161139935255,126.66000366210938,-55.91999816894531,-18.959999084472656,0.0018417415848688279,0.021881361548861777,-0.3017924995631024,0.3090001096296279,0,23:51:51,0.019314062
0.1885433793067932,-0.07122749835252762,9.496002197265625,-0.009041428565979004,-0.0036329999566078186,-0.3084239959716797,0.19758480787277222,-0.0675944983959198,9.804426193237305,0.008255799300968647,-0.014913702383637428,-0.003728425595909357,126.72000122070313,-55.86000061035156,-18.84000015258789,-0.02613596228572579,0.03469791765856289,-0.30593141211371205,0.30857787900356226,0,23:51:51,0.019836823
0.181959331035614,-0.06224924325942993,9.488221168518066,-0.015163078904151917,0.005172215402126312,-0.31621551513671875,0.19712240993976593,-0.06742145866155624,9.804436683654785,0.007190534844994545,-0.01438106968998909,-0.004261057823896408,126.77999877929688,-55.79999923706055,-18.780000686645508,-0.0058931098931456205,0.011864432048036333,-0.30829337599888496,0.3166211028772402,0,23:51:51,0.01996974
0.16639702022075653,-0.07541735470294952,9.462483406066895,-0.03010837733745575,-0.007785394787788391,-0.3419647216796875,0.19650539755821228,-0.06763195991516113,9.804448127746582,0.007190534844994545,-0.011984225362539291,-0.002663161139935255,126.83999633789063,-55.68000030517578,-18.780000686645508,-9.867584706784172E-4,0.02032026828553901,-0.30535121791885417,0.34337588388144336,0,23:51:51,0.021380677
0.18974047899246216,-0.07781155407428741,9.484031677246094,-0.005617931485176086,-0.009713500738143921,-0.3204355239868164,0.19535841047763824,-0.0680980533361435,9.80446720123291,0.007456851191818714,-0.012783173471689224,-0.003195793367922306,126.9000015258789,-55.619998931884766,-18.780000686645508,-0.0018843829912866816,0.03305746584247515,-0.3417757439569346,0.32063193584461863,0,23:51:51,0.019910365
0.19273324310779572,-0.06464344263076782,9.485228538513184,-0.0026351213455200195,0.0039900317788124084,-0.31923484802246094,0.19536836445331573,-0.06863347440958023,9.804463386535645,0.006657903082668781,-0.012783173471689224,-0.003994741477072239,126.9000015258789,-55.560001373291016,-18.780000686645508,-0.013024570917874456,0.011267804485052046,-0.32016905227544107,0.31927065698248136,0,23:51:51,0.019970156
0.17717093229293823,-0.07242459803819656,9.467870712280273,-0.018365666270256042,-0.0039027556777000427,-0.3365907669067383,0.19553659856319427,-0.06852184236049652,9.804461479187012,0.006924218963831663,-0.014647386036813259,-0.0018642127979546785,126.9000015258789,-55.5,-18.780000686645508,-0.001648919493238754,0.003049074954277975,-0.3192518318870027,0.33711403644211624,0,23:51:51,0.020891146
0.17896658182144165,-0.04369417950510979,9.50737476348877,-0.01668417453765869,0.024820517748594284,-0.29708385467529297,0.19565075635910034,-0.06851469725370407,9.804458618164063,0.008255799300968647,-0.013848437927663326,-0.0013315805699676275,126.9000015258789,-55.439998626708984,-18.780000686645508,-0.00303710858436812,0.02156420559039418,-0.2849764661925671,0.29858539229178965,0,23:51:51,0.020525468
0.15682020783424377,-0.07122749835252762,9.48343276977539,-0.038615673780441284,-0.0030228719115257263,-0.3210325241088867,0.19543588161468506,-0.06820462644100189,9.804465293884277,0.006657903082668781,-0.012783173471689224,-0.004527374170720577,126.9000015258789,-55.439998626708984,-18.780000686645508,0.02349043421751751,0.0074354585967044695,-0.29756704818103824,0.3233607730567112,0,23:51:51,0.022123126
0.1885433793067932,-0.060453593730926514,9.47146224975586,-0.006097584962844849,0.008134432137012482,-0.33301639556884766,0.19464096426963806,-0.068588025867939,9.804478645324707,0.006657903082668781,-0.014647386036813259,-0.0029294772539287806,126.9000015258789,-55.380001068115234,-18.780000686645508,0.006284258775762552,0.03883156774144991,-0.32095919479751867,0.3331715312661602,0,23:51:51,0.020331094
0.1843535304069519,-0.053270988166332245,9.49121379852295,-0.009919434785842896,0.015302985906600952,-0.31327152252197266,0.1942729651927948,-0.0685739740729332,9.804485321044922,0.005858954507857561,-0.014114754274487495,-0.002130528911948204,126.83999633789063,-55.20000076293945,-18.84000015258789,0.0032824141061440493,0.004666642966819623,-0.33312268300383896,0.30959699643115324,0,23:51:51,0.019905573
0.17298106849193573,-0.07422025501728058,9.496601104736328,-0.020608946681022644,-0.005734965205192566,-0.30789947509765625,0.19359001517295837,-0.06848528981208801,9.804500579833984,0.007190534844994545,-0.015180018730461597,-0.0023968450259417295,126.83999633789063,-55.08000183105469,-18.780000686645508,0.009129563127692863,0.011185577633423982,-0.3092601441404763,0.3086417101990887,0,23:51:51,0.020016927
0.1999158412218094,-0.07781155407428741,9.476250648498535,0.007050067186355591,-0.0095907524228096,-0.3282651901245117,0.1928657740354538,-0.06822080165147781,9.804515838623047,0.006657903082668781,-0.014913702383637428,0.0034621094819158316,126.83999633789063,-54.959999084472656,-18.780000686645508,-0.003132690163274443,0.023338315036996793,-0.30774211469481966,0.3284809294720922,0,23:51:51,0.022583228
0.17836803197860718,-0.04728548228740692,9.481039047241211,-0.016957998275756836,0.020022623240947723,-0.32343482971191406,0.195326030254364,-0.06730810552835464,9.804473876953125,0.008522115647792816,-0.012250540778040886,-0.002130528911948204,126.83999633789063,-54.900001525878906,-18.780000686645508,-0.01805653503474325,-3.7499228547166474E-4,-0.3279840366908384,0.3244974086456537,0,23:51:51,0.018946094
0.16759411990642548,-0.06883329898118973,9.496601104736328,-0.027950868010520935,-0.0021185502409934998,-0.3078727722167969,0.1955449879169464,-0.06671474874019623,9.804473876953125,0.006924218963831663,-0.013582121580839157,-0.0029294772539287806,126.83999633789063,-54.720001220703125,-18.780000686645508,0.01866318908178144,0.009835933933677765,-0.3238109230329753,0.32624577418375983,0,23:51:51,0.020470104
0.19393034279346466,-0.06344634294509888,9.47146224975586,-0.0012094080448150635,0.00400824099779129,-0.33301448822021484,0.19513975083827972,-0.06745458394289017,9.804476737976074,0.008522115647792816,-0.011451592668890953,-0.0029294772539287806,126.83999633789063,-54.65999984741211,-18.780000686645508,0.004164508413688761,0.014509723943357145,-0.32589637029128304,0.33304080535016556,0,23:51:51,0.021863073
0.17537526786327362,-0.05147533491253853,9.477447509765625,-0.019276559352874756,0.015130195766687393,-0.3270444869995117,0.19465182721614838,-0.06660553067922592,9.804491996765137,0.006125270389020443,-0.013582121580839157,-0.0023968450259417295,126.83999633789063,-54.540000915527344,-18.780000686645508,-0.0024677010271347832,0.0018161238711877914,-0.33302672772813063,0.32796128588782697,0,23:51:51,0.020052658
0.1933317929506302,-0.05506663769483566,9.482834815979004,-9.017586708068848E-4,0.011962957680225372,-0.32166194915771484,0.19423355162143707,-0.06702959537506104,9.804496765136719,0.007456851191818714,-0.011984225362539291,-0.003195793367922306,126.83999633789063,-54.47999954223633,-18.780000686645508,0.015017034883805014,0.013958842817559103,-0.3273197955466321,0.321885593124482,0,23:51:51,0.018148854
0.3232172429561615,0.9038111567497253,9.493009567260742,0.1288548856973648,0.967350959777832,-0.3115081787109375,0.1943623572587967,-0.06353983283042908,9.804637908935547,0.007723167538642883,-0.011984225362539291,-0.020772656425833702,126.9000015258789,-54.29999923706055,-18.719999313354492,0.8319231463265253,-0.49755201867736254,-0.33129222622509574,0.8125770695042979,0,23:51:51,0.02032474
-0.08918401598930359,0.31364041566848755,9.473855972290039,-0.2718433737754822,0.32648494839668274,-0.3310842514038086,0.1826593428850174,-0.012844540178775787,9.804940223693848,0.007456851191818714,-0.012516857124865055,0.052996907383203506,126.9000015258789,-54.2400016784668,-18.719999313354492,0.7425361888670867,4.611922664015111E-4,-0.33003208559663144,0.5386167681411723,0,23:51:52,0.01990276
0.06703764945268631,0.3926490843296051,9.5408935546875,-0.10871409624814987,0.39699167013168335,-0.26418113708496094,0.17575174570083618,-0.004342586733400822,9.805074691772461,0.007723167538642883,-0.013582121580839157,0.10785802453756332,126.9000015258789,-54.18000030517578,-18.719999313354492,0.40072335353668365,0.12240339838125713,-0.338446833896319,0.4890938704057721,0,23:51:52,0.019975834
0.4159925580024719,0.07182604819536209,9.461885452270508,0.24031031131744385,0.06828717142343521,-0.34319019317626953,0.17568224668502808,0.003538878168910742,9.805075645446777,0.007989482954144478,-0.016511598601937294,0.06657902896404266,126.95999908447266,-54.060001373291016,-18.65999984741211,0.40304118888157014,-0.05543772019012838,-0.2714725104376383,0.42448992002032937,0,23:51:52,0.020061927
0.40940847992897034,0.076015904545784,9.519944190979004,0.21477408707141876,0.07758350670337677,-0.2847738265991211,0.19463439285755157,-0.0015676055336371064,9.804718017578125,0.007456851191818714,-0.012516857124865055,-0.12436962872743607,127.0199966430664,-53.939998626708984,-18.65999984741211,-0.037228276292225804,-0.24800644772880331,-0.34248874071570157,0.3650249872346557,0,23:51:52,0.020634687
0.18794482946395874,0.18495208024978638,9.44871711730957,-0.011475935578346252,0.1835499256849289,-0.35590457916259766,0.199420765042305,0.0014021584065631032,9.804621696472168,0.006657903082668781,-0.015180018730461597,-0.14700649678707123,127.0199966430664,-53.880001068115234,-18.600000381469727,-0.01796987986648846,-0.2279793267168051,-0.28450964408521184,0.40061245835002063,0,23:51:52,0.019469272
0.09636662155389786,-0.14604631066322327,9.498994827270508,-0.10216980427503586,-0.1493609994649887,-0.3056449890136719,0.19853642582893372,0.003314686706289649,9.80463981628418,0.005592638626694679,-0.015180018730461597,-0.12436962872743607,127.08000183105469,-53.880001068115234,-18.600000381469727,0.16624605651927338,-0.060988259977717174,-0.3593508145955727,0.3551988687706467,0,23:51:52,0.019722448
0.21966800093650818,0.166995570063591,9.647436141967773,0.022438734769821167,0.1638859212398529,-0.15723037719726563,0.197229266166687,0.0031096474267542362,9.804666519165039,0.002130528911948204,-0.02822950854897499,-0.09187906235456467,127.08000183105469,-53.81999969482422,-18.600000381469727,-0.10395480472874796,0.15216380056526013,-0.3036541087031474,0.22821806131921302,0,23:51:52,0.019678333
0.10654197633266449,0.345363587141037,9.503185272216797,-0.09184497594833374,0.327033668756485,-0.3014402389526367,0.19838695228099823,0.0183299221098423,9.804625511169434,0.005858954507857561,-0.017044231295585632,-0.1304948925971985,127.13999938964844,-53.58000183105469,-18.540000915527344,0.31114183680431395,-0.16936622817955715,-0.26992120964531396,0.45415056728699466,0,23:51:52,0.019835886
-0.02693476900458336,0.12868833541870117,9.532513618469238,-0.22141411900520325,0.10118161141872406,-0.2721691131591797,0.1944793462753296,0.027506723999977112,9.804682731628418,0.00532632227987051,-0.01997370831668377,-0.06444849818944931,127.19999694824219,-53.459999084472656,-18.479999542236328,0.33091774456817014,-0.04253248147119226,-0.3081187225165318,0.36515470247827064,0,23:51:52,0.020404948
0.10714052617549896,-0.03770867735147476,9.530119895935059,-0.08180241286754608,-0.0656212568283081,-0.2746706008911133,0.18894293904304504,0.027912583202123642,9.804790496826172,0.003728425595909357,-0.020506341010332108,-0.025300031527876854,127.19999694824219,-53.34000015258789,-18.479999542236328,0.17341683033360678,0.16437680265773835,-0.2761246489175104,0.2940097329895126,0,23:51:52,0.019974635
0.5494692921638489,0.0933738648891449,9.525331497192383,0.3587239384651184,0.06735464930534363,-0.27942848205566406,0.19074533879756927,0.02601921558380127,9.804759979248047,0.003994741477072239,-0.018908444792032242,-0.06870955973863602,127.26000213623047,-53.15999984741211,-18.420000076293945,-0.034298425242345054,0.09999687090722986,-0.27434643918023893,0.4596735683013593,0,23:51:52,0.020236613
-0.14664486050605774,0.8439561128616333,9.487024307250977,-0.34447136521339417,0.792610764503479,-0.31749629974365234,0.19782650470733643,0.051345329731702805,9.804520606994629,0.001065264455974102,-0.024234766140580177,-0.117978036403656,127.26000213623047,-52.79999923706055,-18.420000076293945,0.600146796702222,-0.29473061100971276,-0.28931749720021177,0.920704211899609,0,23:51:52,0.019920887
-0.03711012750864029,0.3495534360408783,9.4014310836792,-0.228403240442276,0.28027188777923584,-0.4031085968017578,0.1912931203842163,0.06928155571222305,9.804539680480957,0.004261057823896408,-0.01438106968998909,-0.006391586735844612,127.31999969482422,-52.619998931884766,-18.360000610351563,0.8575038505667685,0.014076306588650223,-0.3349409256267684,0.5414950712050396,0,23:51:52,0.020906094
0.3944447338581085,-0.4279635548591614,9.348160743713379,0.20035088062286377,-0.4985407888889313,-0.4563140869140625,0.19409385323524475,0.0705772414803505,9.804474830627441,0.007456851191818714,0.005858954507857561,-0.024501081556081772,127.31999969482422,-52.439998626708984,-18.360000610351563,0.3381424565797708,0.10176729496213177,-0.41051187640382786,0.7049155548493519,0,23:51:52,0.019948802
0.25079262256622314,0.4513070285320282,9.322422981262207,0.048685863614082336,0.38380157947540283,-0.48191165924072266,0.2021067589521408,0.06750544160604477,9.80433464050293,0.010386328212916851,-0.001597896683961153,-0.08042746782302856,127.37999725341797,-52.2599983215332,-18.360000610351563,-0.5462066310327476,4.087828415118011E-4,-0.4456052708179373,0.6179909489918193,0,23:51:52,0.02059724
0.3298012912273407,0.5327098965644836,9.521739959716797,0.12484590709209442,0.45630747079849243,-0.282470703125,0.20495538413524628,0.07640242576599121,9.804210662841797,0.005592638626694679,-0.006924218963831663,-0.10998855531215668,127.44000244140625,-52.02000045776367,-18.299999237060547,0.3270995325330164,-0.19319101484948353,-0.4874380936264773,0.7430655464925037,0,23:51:52,0.020390052
-0.27054479718208313,0.1693897694349289,9.416994094848633,-0.4734841585159302,0.07604194432497025,-0.3871116638183594,0.20293936133384705,0.09334782510995865,9.804105758666992,0.006657903082668781,-0.012783173471689224,0.01810949668288231,127.5,-51.900001525878906,-18.299999237060547,0.5448137015009227,0.030416355936694117,-0.5043801729167916,0.6162994936931872,0,23:51:52,0.020305989
-0.21009120345115662,0.5476736426353455,9.494805335998535,-0.4018356204032898,0.4526212215423584,-0.30950927734375,0.19174440205097198,0.09505242854356766,9.804314613342285,0.006657903082668781,-0.013848437927663326,0.20746025443077087,127.55999755859375,-51.720001220703125,-18.299999237060547,0.23998767113003838,0.406662086886429,-0.3960516882479586,0.679804257692789,0,23:51:52,0.019482865
0.18495208024978638,1.0875661373138428,9.37389850616455,-0.004338324069976807,0.9757791757583618,-0.43028736114501953,0.18929040431976318,0.11178697645664215,9.80418586730957,0.008522115647792816,-0.003195793367922306,0.2412824034690857,127.62000274658203,-51.599998474121094,-18.299999237060547,0.5638467002978924,0.20042469055668732,-0.3225533375897721,1.0664478581067847,0,23:51:52,0.022091718
0.1388636976480484,0.9600749015808105,9.623494148254395,-0.05218943953514099,0.8250945210456848,-0.18036651611328125,0.1910531371831894,0.13498039543628693,9.803860664367676,0.006125270389020443,-0.011984225362539291,0.18801917135715485,127.62000274658203,-51.540000915527344,-18.299999237060547,0.8986325003540916,-0.3646927880041497,-0.44358728752480625,0.8461895688280745,0,23:51:52,0.0180075
0.32381579279899597,0.23702596127986908,9.405621528625488,0.13447906076908112,0.08936452865600586,-0.3980884552001953,0.18933673202991486,0.14766143262386322,9.803709983825684,0.004793690051883459,-0.008522115647792816,0.12490225583314896,127.68000030517578,-51.47999954223633,-18.299999237060547,0.025348507359108652,-0.16403314527152357,-0.3962267382789283,0.4295870749113877,0,23:51:52,0.025261978
-0.14784196019172668,0.3016694188117981,9.48882007598877,-0.34189385175704956,0.15160956978797913,-0.3147611618041992,0.19405187666416168,0.15005984902381897,9.803581237792969,0.007190534844994545,-0.017044231295585632,0.1017327532172203,127.80000305175781,-51.36000061035156,-18.420000076293945,0.078168269638617,0.01766116616674651,-0.3406538316329446,0.4888266118992467,0,23:51:52,0.014966771
-0.14664486050605774,0.42197805643081665,9.474454879760742,-0.33252137899398804,0.26575273275375366,-0.3291893005371094,0.1858765035867691,0.1562253087759018,9.803644180297852,0.008788431994616985,-0.010386328212916851,0.22370553016662598,127.86000061035156,-51.36000061035156,-18.420000076293945,0.2611273543429764,0.2565480874368298,-0.3239553118887921,0.5381083329983497,0,23:51:52,0.020012448
0.2759317457675934,0.29149407148361206,9.399636268615723,0.09458766877651215,0.13357868790626526,-0.4040651321411133,0.18134407699108124,0.1579153835773468,9.803701400756836,0.008788431994616985,-0.008522115647792816,0.24181503057479858,127.86000061035156,-51.47999954223633,-18.479999542236328,0.36362232318769827,0.20520710469279635,-0.3394545594836766,0.43595725015137654,0,23:51:52,0.019690208
0.5081692934036255,-0.3034650683403015,9.437943458557129,0.31538325548171997,-0.46067357063293457,-0.3655509948730469,0.19278602302074432,0.15720851719379425,9.803494453430176,0.004527374170720577,-0.015978965908288956,0.017044231295585632,127.91999816894531,-51.540000915527344,-18.479999542236328,0.08150316135885483,-0.1438863786805058,-0.40337656952815554,0.6673187142367727,0,23:51:52,0.020371094
0.5171475410461426,-0.22924481332302094,9.55705451965332,0.31514662504196167,-0.3839091360569,-0.24629497528076172,0.20200090110301971,0.1546643227338791,9.803349494934082,0.004527374170720577,-0.011984225362539291,-0.14354439079761505,127.9800033569336,-51.599998474121094,-18.479999542236328,-0.5518763568121212,-0.12767555050107404,-0.3527685826231045,0.5544049376329951,0,23:51:52,0.020072083
0.314238965511322,0.25737667083740234,9.548076629638672,0.10392177104949951,0.11044417321681976,-0.2552165985107422,0.2103171944618225,0.14693249762058258,9.803293228149414,7.989483419805765E-4,-0.012250540778040886,-0.2537992596626282,127.9800033569336,-51.65999984741211,-18.479999542236328,-0.4784276635854088,-0.15385884871051925,-0.23409237068782496,0.29687229923151276,0,23:51:52,0.019895885
-0.23104046285152435,0.8194155097007751,9.510367393493652,-0.4377437233924866,0.6651992797851563,-0.2928915023803711,0.20670326054096222,0.15421625971794128,9.803258895874023,0.004793690051883459,-0.009587380103766918,-0.21465079486370087,127.9800033569336,-51.65999984741211,-18.420000076293945,0.058431653423201446,-0.14134956398094056,-0.2544389936879927,0.8484663112716022,0,23:51:52,0.019956511
0.03292027488350868,0.7410054206848145,9.496601104736328,-0.16303181648254395,0.5693718194961548,-0.30658912658691406,0.19595208764076233,0.17163358628749847,9.803190231323242,-2.663161139935255E-4,-0.013315806165337563,-0.059122178703546524,127.9800033569336,-51.720001220703125,-18.360000610351563,0.7738717374886903,0.15439110783829157,-0.3117387905380621,0.6669036921199991,0,23:51:52,0.020198177
0.8978256583213806,-0.17238251864910126,9.436147689819336,0.6863126754760742,-0.33534201979637146,-0.3668670654296875,0.2115129977464676,0.1629595011472702,9.803014755249023,0.002663161139935255,-0.017310546711087227,-0.18216022849082947,127.9800033569336,-51.779998779296875,-18.059999465942383,-0.2653733632457991,-0.224194464666708,-0.3231189741235362,0.8473905843571946,0,23:51:52,0.020428385
0.6105214357376099,0.12449848651885986,9.457097053527832,0.3843412399291992,-0.03341567516326904,-0.345672607421875,0.22618019580841064,0.1579141616821289,9.802769660949707,2.663161139935255E-4,-0.01065264455974102,-0.34860777854919434,127.91999816894531,-51.779998779296875,-18.0,-0.5744733465960596,-0.5180128449998209,-0.3459969617224657,0.5180003355006337,0,23:51:52,0.020542188
-0.07481880486011505,0.6171054840087891,9.476250648498535,-0.29883211851119995,0.4525625705718994,-0.3264598846435547,0.2240133285522461,0.16454289853572845,9.80271053314209,-2.663161139935255E-4,-0.013049489818513393,-0.31451931595802307,127.91999816894531,-51.779998779296875,-17.940000534057617,-0.1820516479594687,-0.34971723517109865,-0.3359753036382389,0.633000451514863,0,23:51:52,0.018835885
-0.5410895943641663,0.862511157989502,9.528923034667969,-0.7478867769241333,0.6797573566436768,-0.27384376525878906,0.20679719746112823,0.1827538013458252,9.802766799926758,0.004261057823896408,-0.009853696450591087,0.19041602313518524,127.91999816894531,-51.84000015258789,-17.8799991607666,0.5236876434288149,0.10316678334456597,-0.34029019944657146,0.5884697410032177,0,23:51:52,0.019938751
