Acc0,Acc1,Acc2,LinearAcc0,LinearAcc1,LinearAcc2,Gravity0,Gravity1,Gravity2,Gyro0,Gyro1,Gyro2,MagnetData0,MagnetData1,MagnetData2,ConvertedData0,ConvertedData1,ConvertedData2,ResultantAcc,HeartRate,Timestamp,dt
0.7146692276000977,0.4321534037590027,9.46487808227539,0.5174199938774109,0.23176836967468262,-0.3377408981323242,0.19724924862384796,0.20038503408432007,9.802618980407715,0.005592638626694679,-0.013049489818513393,0.19467708468437195,127.86000061035156,-51.84000015258789,-17.8799991607666,0.5172397570603184,0.04314135246215134,-0.27730582504337914,0.6599310126952583,0,23:51:52,0.020301145
1.1073182821273804,0.9894038438796997,9.368511199951172,0.8921554684638977,0.7822705507278442,-0.4335899353027344,0.21516279876232147,0.20713329315185547,9.802101135253906,0.005592638626694679,-0.015978965908288956,-0.026631612330675125,127.86000061035156,-51.84000015258789,-17.81999969482422,0.01555210599171275,-0.5733082302180197,-0.326473185203771,1.2632849347799215,0,23:51:52,0.020926407
0.5416881442070007,1.216254472732544,9.464279174804688,0.31053996086120605,0.9860416650772095,-0.3369426727294922,0.23114819824695587,0.23021277785301208,9.80122184753418,0.005858954507857561,-0.007190534844994545,-0.22610238194465637,127.86000061035156,-51.779998779296875,-17.760000228881836,0.3842135490226113,-1.12837326612701,-0.4183806475946976,1.0873102580524148,0,23:51:52,0.018985885
-0.13108254969120026,0.7272387742996216,9.545681953430176,-0.3621408939361572,0.4770700931549072,-0.2550535202026367,0.23105832934379578,0.25016868114471436,9.800735473632813,0.0018642127979546785,-0.01438106968998909,-0.19947077333927155,127.91999816894531,-51.720001220703125,-17.700000762939453,0.7918446468559637,-0.662923037905891,-0.34023295141091625,0.6509947764855474,0,23:51:52,0.020873385
-0.44771572947502136,0.535702645778656,9.488221168518066,-0.6697372198104858,0.2767758071422577,-0.3124961853027344,0.22202147543430328,0.2589268386363983,9.8007173538208,0.010386328212916851,-0.009321063756942749,0.003994741477072239,128.0399932861328,-51.720001220703125,-17.700000762939453,0.5711873478340372,0.15247068204810788,-0.27256542333455624,0.7565142243579643,0,23:51:52,0.020512083
0.2783259451389313,-0.1346738487482071,9.510966300964355,0.0827224999666214,-0.3974841237068176,-0.2902107238769531,0.19560344517230988,0.26281026005744934,9.801177024841309,0.009321063756942749,-0.011451592668890953,0.42637211084365845,128.10000610351563,-51.65999984741211,-17.639999389648438,0.36842033064335666,0.5481326611860275,-0.3689590757425323,0.4990580175219005,0,23:51:52,0.019681406
1.2270283699035645,-0.12210428714752197,9.439140319824219,1.020595908164978,-0.37267228960990906,-0.3621349334716797,0.20643250644207,0.2505680024623871,9.801275253295898,0.002663161139935255,-0.014647386036813259,0.24767398834228516,128.16000366210938,-51.65999984741211,-17.639999389648438,-0.4055869280742659,0.06265540495772104,-0.28395849400534423,1.1452695548414469,0,23:51:52,0.021779531
0.6619967818260193,0.6009446382522583,9.457695007324219,0.43042564392089844,0.3579558730125427,-0.34320926666259766,0.23157112300395966,0.24298876523971558,9.800904273986816,0.006924218963831663,-0.005592638626694679,-0.1360875368118286,128.22000122070313,-51.599998474121094,-17.700000762939453,-0.7313248633257068,-0.8188605456607885,-0.3259964864621444,0.6566515382544761,0,23:51:52,0.020293438
-0.2148796021938324,1.170764684677124,9.385271072387695,-0.4424709677696228,0.916375994682312,-0.4154367446899414,0.2275913655757904,0.254388689994812,9.800707817077637,0.007456851191818714,-0.013582121580839157,-0.16511599719524384,128.27999877929688,-51.599998474121094,-17.760000228881836,0.16544270660459226,-0.5406669072688359,-0.3339150253266955,0.8796394625437062,0,23:51:53,0.019886458
0.053270988166332245,0.090979665517807,9.4822359085083,-0.1594466269016266,-0.19487017393112183,-0.31793880462646484,0.21271760761737823,0.28584983944892883,9.800174713134766,0.004527374170720577,-0.01757686398923397,0.08708536624908447,128.4600067138672,-51.540000915527344,-18.0,0.836158993247273,0.01734358336286057,-0.2725855008143647,0.40556466192896734,0,23:51:53,0.020459427
0.053270988166332245,0.090979665517807,9.4822359085083,-0.1594466269016266,-0.19487017393112183,-0.31793880462646484,0.21271760761737823,0.28584983944892883,9.800174713134766,0.004527374170720577,-0.005592638626694679,0.12010856717824936,128.52000427246094,-51.540000915527344,-18.059999465942383,-0.1293911756915147,0.21068376019158563,-0.321485561942004,0.577803886759745,0,23:51:53,0.019590886
0.40880993008613586,0.7691373229026794,9.494805335998535,0.20333857834339142,0.47598138451576233,-0.30530834197998047,0.20547135174274445,0.2931559383869171,9.800113677978516,0.0034621094819158316,-0.008255799300968647,0.12010856717824936,128.5800018310547,-51.540000915527344,-18.059999465942383,0.38485944920015847,0.18836261127138698,-0.3876339503591335,0.600930977343337,0,23:51:53,0.019623906
0.23822307586669922,0.5524620413780212,9.510367393493652,0.02510654926300049,0.24118557572364807,-0.28902435302734375,0.21311652660369873,0.31127646565437317,9.799391746520996,0.010386328212916851,-0.0162452831864357,-0.14274543523788452,128.6999969482422,-51.540000915527344,-18.059999465942383,0.32299771023159574,-0.34074512588227446,-0.16576737867402386,0.3772742999409285,0,23:51:53,0.020501406
-0.8092401623725891,1.2773065567016602,9.425971984863281,-1.0114271640777588,0.9529638290405273,-0.3732271194458008,0.20218703150749207,0.3243427276611328,9.799199104309082,0.008255799300968647,-0.009321063756942749,-0.09187906235456467,128.75999450683594,-51.540000915527344,-18.1200008392334,0.20880406194968337,-0.12114710218696167,-0.28993127121072976,1.4388966086497568,0,23:51:53,0.019754948
-0.849941611289978,1.3964180946350098,9.48762321472168,-1.0242195129394531,1.0492956638336182,-0.31133174896240234,0.17427785694599152,0.3471223711967468,9.798954963684082,0.013582121580839157,-0.011451592668890953,0.23435817658901215,128.75999450683594,-51.540000915527344,-18.1200008392334,1.2495490380546777,0.5779051444658307,-0.4184208838504002,1.4989911469845152,0,23:51:53,0.019663021
-0.5805938839912415,1.4059948921203613,9.485827445983887,-0.7338063716888428,1.0297389030456543,-0.3124046325683594,0.1532125174999237,0.3762560188770294,9.798232078552246,0.014913702383637428,-0.010386328212916851,0.4519384503364563,128.82000732421875,-51.540000915527344,-18.18000030517578,1.3459708287309997,0.5560232021810769,-0.35521159569477967,1.3024709801093395,0,23:51:53,0.021352188
0.38726213574409485,1.4814122915267944,9.359533309936523,0.23750582337379456,1.080765724182129,-0.43778514862060547,0.1497563123703003,0.40064653754234314,9.797318458557129,0.004793690051883459,-0.009054748341441154,0.44022053480148315,128.82000732421875,-51.540000915527344,-18.18000030517578,1.221880855456515,0.29286687115548204,-0.3430255013047381,1.1900081525166755,0,23:51:53,0.019021198
0.5811924338340759,1.2677297592163086,9.47146224975586,0.41588959097862244,0.850364089012146,-0.3249082565307617,0.1653028428554535,0.417365700006485,9.796370506286621,0.004261057823896408,-0.007456851191818714,0.13741911947727203,128.82000732421875,-51.540000915527344,-18.299999237060547,0.9121608290030432,-0.6343760844081405,-0.42620307136126767,1.0008239660038534,0,23:51:53,0.020148021
-0.3082534670829773,1.6310498714447021,9.43494987487793,-0.4795232117176056,1.1602461338043213,-0.35889434814453125,0.1712697446346283,0.47080370783805847,9.793844223022461,0.015180018730461597,-0.007723167538642883,0.02876213937997818,128.75999450683594,-51.599998474121094,-18.299999237060547,1.2487581888652404,0.004973229467145401,-0.38144026976854506,1.1235465356351717,0,23:51:53,0.022372291
-0.28371289372444153,1.213860273361206,9.4822359085083,-0.4186137318611145,0.6923320293426514,-0.30960750579833984,0.13490082323551178,0.5215282440185547,9.79184341430664,0.01091896090656519,-0.011717909015715122,0.10626012831926346,128.6999969482422,-51.65999984741211,-18.299999237060547,0.9490506739165099,0.4713102026096685,-0.373532533994409,0.8662666465950724,0,23:51:53,0.017378333
0.3345896899700165,0.8409633636474609,9.617507934570313,0.19853270053863525,0.31507694721221924,-0.1740865707397461,0.13605698943138123,0.5258864164352417,9.791594505310059,0.008788431994616985,-0.015978965908288956,-0.009054748341441154,128.6999969482422,-51.720001220703125,-18.239999771118164,0.7930703980205323,0.119530013713117,-0.32736803452363494,0.4110898319828157,0,23:51:53,0.019976667
0.5632359385490417,1.149815320968628,9.445724487304688,0.4237678647041321,0.610874593257904,-0.3451118469238281,0.13946805894374847,0.5389407277107239,9.790836334228516,0.004261057823896408,-0.016777915880084038,-0.19654129445552826,128.6999969482422,-51.720001220703125,-18.18000030517578,0.21823373068469998,-0.30905689606022335,-0.16078786675510826,0.8196640523599197,0,23:51:53,0.02195401
0.15023615956306458,0.9816226959228516,9.469666481018066,0.007929608225822449,0.4332430958747864,-0.3206052780151367,0.14230655133724213,0.5483796000480652,9.790271759033203,-7.989483419805765E-4,-0.019707392901182175,-0.37870150804519653,128.63999938964844,-51.720001220703125,-18.18000030517578,0.408796441010578,-0.6360620430225818,-0.31648015400606067,0.5390270893943527,0,23:51:53,0.019416041
-0.31184476613998413,0.2645592987537384,9.267355918884277,-0.4435598850250244,-0.2834065854549408,-0.5230875015258789,0.13171511888504028,0.5479658842086792,9.790443420410156,0.004793690051883459,0.006924218963831663,-0.3118561804294586,128.5800018310547,-51.779998779296875,-18.1200008392334,-0.10837715940781134,0.48655827696323417,-0.5497278008710675,0.7420816656778605,0,23:51:53,0.022056667
0.7086837291717529,1.5352818965911865,9.517550468444824,0.5821949243545532,0.9839573502540588,-0.27277183532714844,0.12648877501487732,0.5513245463371277,9.790322303771973,0.007190534844994545,-0.010120011866092682,-0.13209278881549835,128.4600067138672,-51.84000015258789,-18.18000030517578,0.24123305510731896,0.19536465036341788,-0.40463374139028835,1.1753839675658901,0,23:51:53,0.019964897
0.9115923047065735,1.8339585065841675,9.628880500793457,0.7669817805290222,1.251609444618225,-0.1593952178955078,0.14461053907871246,0.5823490619659424,9.788275718688965,0.004793690051883459,-0.018375812098383904,-0.34940674901008606,128.33999633789063,-51.84000015258789,-18.1200008392334,0.69834949513114,-0.916870174773182,-0.23061732184079553,1.4765480313924662,0,23:51:53,0.017531094
-0.353743314743042,2.009333848953247,9.406818389892578,-0.49710971117019653,1.3918330669403076,-0.3793210983276367,0.14336639642715454,0.6175007820129395,9.786139488220215,0.009054748341441154,-0.011717909015715122,-0.38056573271751404,128.27999877929688,-51.900001525878906,-18.1200008392334,0.8809697986903018,-1.1805021641998756,-0.10247630045878364,1.5258446339010612,0,23:51:53,0.021871406
-0.8619126081466675,0.7236474752426147,9.55825138092041,-0.9791303277015686,0.0756460428237915,-0.22626304626464844,0.11721770465373993,0.6480014324188232,9.784514427185059,5.32632227987051E-4,-0.017310546711087227,-0.03994741663336754,128.22000122070313,-51.959999084472656,-18.059999465942383,1.4714716813115025,-0.07281373351016285,-0.39707857106076294,1.0077765072300695,0,23:51:53,0.020448594
0.6344634294509888,-0.7823054194450378,9.433155059814453,0.5236161351203918,-1.4098243713378906,-0.3527688980102539,0.11084728688001633,0.627518892288208,9.785923957824707,0.015446335077285767,-0.017310546711087227,0.11078750342130661,128.16000366210938,-51.959999084472656,-18.059999465942383,-1.5074979333854728,0.009212249507498882,-0.3370310118332771,1.544740920148121,0,23:51:53,0.021593124
1.6089035272598267,0.4357447028160095,9.601945877075195,1.4214110374450684,-0.08915120363235474,-0.18885135650634766,0.1874924898147583,0.5248959064483643,9.790797233581543,-0.0029294772539287806,-0.018375812098383904,-0.707868218421936,128.0399932861328,-52.08000183105469,-18.0,-1.824341113050739,-0.6559997038745742,-0.13608015546932561,1.4366704943493656,0,23:51:53,0.020415729
0.4902127981185913,1.3569138050079346,9.455301284790039,0.2906273603439331,0.8152048587799072,-0.33434200286865234,0.1995854377746582,0.5417089462280273,9.789643287658691,0.009321063756942749,-0.01438106968998909,-0.9515475034713745,127.9800033569336,-52.08000183105469,-17.8799991607666,-0.6113731182599906,-1.295601298067341,-0.1079907282487188,0.9277972834844219,0,23:51:53,0.017460156
-0.39145198464393616,1.0905588865280151,9.506776809692383,-0.5753499269485474,0.5303125381469727,-0.28212928771972656,0.1838979572057724,0.5602463483810425,9.78890609741211,0.007190534844994545,-0.01571265049278736,-0.7254450917243958,127.91999816894531,-52.08000183105469,-17.81999969482422,0.6433208221144717,-0.5894537760467813,-0.31542115437803986,0.8317787335252227,0,23:51:53,0.020401354
-0.3447650372982025,0.22505496442317963,9.434351921081543,-0.5038100481033325,-0.34518736600875854,-0.3544120788574219,0.1590449959039688,0.5702423453330994,9.788763999938965,0.011717909015715122,-0.018908444792032242,-0.2836266756057739,127.91999816894531,-52.08000183105469,-17.8799991607666,0.6998790939893738,0.3214233875107553,-0.31418479259751964,1.3480005253744933,0,23:51:53,0.020207031
1.304241418838501,-0.35733461380004883,9.517550468444824,1.127523422241211,-0.879066526889801,-0.2736167907714844,0.17671802639961243,0.5217319130897522,9.791167259216309,0.015446335077285767,-0.019174760207533836,-0.08575379103422165,127.91999816894531,-52.08000183105469,-17.8799991607666,-1.3197810642755625,-6.435320369817532E-4,-0.274377331521501,1.4556555824070183,0,23:51:53,0.019924219
0.8206126093864441,0.4704606235027313,9.351153373718262,0.6166066527366638,-0.04228898882865906,-0.4399576187133789,0.20400595664978027,0.5127496123313904,9.79111099243164,0.013315806165337563,-0.003195793367922306,-0.3970773220062256,127.9800033569336,-52.08000183105469,-17.940000534057617,-1.238444676700631,-0.7348572698103322,-0.21253954246003115,0.7586532996298178,0,23:51:53,0.020436615
-0.3842693865299225,0.21966800093650818,8.64366626739502,-0.5836439728736877,-0.2888742983341217,-1.1477603912353516,0.19937457144260406,0.5085422992706299,9.791426658630371,0.009853696450591087,-0.009853696450591087,-0.3435477912425995,128.10000610351563,-52.02000045776367,-17.940000534057617,-0.2763046639076343,-0.5792570571809526,-0.4045637495806124,1.319637284634888,0,23:51:53,0.019467344
-0.3932476341724396,0.41958385705947876,9.546878814697266,-0.578744649887085,-0.08867067098617554,-0.24483489990234375,0.185496985912323,0.5082545280456543,9.79171371459961,0.011717909015715122,-0.004261057823896408,0.13129384815692902,128.22000122070313,-52.02000045776367,-17.940000534057617,-0.07642274395888471,0.5887155372961708,-1.1785652474260488,0.6346274386411714,0,23:51:53,0.020657447
0.1538274586200714,0.6332663297653198,9.479841232299805,-0.034897834062576294,0.12237346172332764,-0.3116731643676758,0.1887252926826477,0.5108928680419922,9.79151439666748,0.022104237228631973,-0.004261057823896408,0.3885551989078522,128.5800018310547,-52.02000045776367,-17.8799991607666,0.12636945893742535,0.5570643419630539,-0.276517677402485,0.3366500918511238,0,23:51:53,0.019627344
0.4513070285320282,0.7194576263427734,9.498396873474121,0.2553490996360779,0.2069876790046692,-0.2928934097290039,0.19595791399478912,0.5124699473381042,9.791290283203125,0.01810949668288231,-0.011185277253389359,0.3821636140346527,128.75999450683594,-52.02000045776367,-17.8799991607666,0.12060842675011951,-0.028916212546576503,-0.31297082818323585,0.440265387473712,0,23:51:53,0.02002276
0.4884171485900879,-0.0802057534456253,9.385271072387695,0.2813228666782379,-0.585139811038971,-0.40618133544921875,0.20709428191184998,0.5049340724945068,9.791452407836914,0.016777915880084038,-0.013582121580839157,0.23995082080364227,129.0,-51.959999084472656,-17.8799991607666,0.09282729826187719,-0.3285173436716242,-0.27801629202729694,0.7658423016823339,0,23:51:53,0.022569062
0.04369417950510979,-0.1759738177061081,9.72285270690918,-0.16590532660484314,-0.6662352085113525,-0.06929206848144531,0.20959950983524323,0.49026137590408325,9.792144775390625,0.01810949668288231,-0.013582121580839157,0.14221280813217163,129.17999267578125,-51.959999084472656,-17.760000228881836,-0.6559615696840746,-0.0674561287684039,-0.38945922974423286,0.6900690698839228,0,23:51:53,0.019415417
-0.20709845423698425,0.9331400990486145,9.55825138092041,-0.4072442352771759,0.44164857268333435,-0.23402976989746094,0.20014578104019165,0.49149152636528015,9.792281150817871,0.012250540778040886,-0.01091896090656519,0.2540655732154846,129.36000061035156,-51.959999084472656,-17.700000762939453,-0.560526954379899,0.3950303900190981,-0.07717461840603679,0.6447257262727902,0,23:51:53,0.018251094
-0.35434186458587646,1.9584569931030273,9.526528358459473,-0.5456802845001221,1.4381461143493652,-0.26443958282470703,0.1913384050130844,0.5203108191490173,9.79096794128418,0.015978965908288956,-0.012250540778040886,0.39681100845336914,129.5399932861328,-51.959999084472656,-17.579999923706055,0.5551332157080502,0.20484570289881088,-0.2560011894651756,1.560756070651278,0,23:51:53,0.020037864
0.08200141042470932,1.6729484796524048,9.496601104736328,-0.11029493063688278,1.1233329772949219,-0.29274654388427734,0.1922963410615921,0.5496154427528381,9.789347648620605,0.002130528911948204,-0.01997370831668377,0.4476773738861084,129.83999633789063,-52.02000045776367,-17.459999084472656,1.080311501681655,-0.3238423764713092,-0.2963030954739834,0.5494467356837792,0,23:51:53,0.022061406
0.43095630407333374,0.7266402244567871,9.62947940826416,0.225851371884346,0.16297513246536255,-0.15880966186523438,0.20510493218898773,0.5636650919914246,9.788289070129395,0.020506341010332108,-0.012783173471689224,0.3334277868270874,129.9600067138672,-52.02000045776367,-17.34000015258789,0.4946447408363397,-0.10571869162574687,-0.21457356463027608,0.32060917748232615,0,23:51:53,0.020382292
0.7529764175415039,1.0396820306777954,9.566631317138672,0.5313704013824463,0.46751564741134644,-0.22080421447753906,0.22160598635673523,0.572166383266449,9.787435531616211,0.014913702383637428,-0.011984225362539291,0.0788295716047287,130.13999938964844,-52.08000183105469,-17.280000686645508,0.06626157254661269,-0.2784429259746899,-0.14446169784244378,0.7414039959231644,0,23:51:53,0.019550104
0.3818751573562622,1.2868833541870117,9.38167953491211,0.15456168353557587,0.6930074095726013,-0.40433216094970703,0.22731347382068634,0.5938759446144104,9.786011695861816,0.017843179404735565,-0.006924218963831663,-0.16138756275177002,130.25999450683594,-52.08000183105469,-17.219999313354492,0.23716519153664706,-0.6770924642698706,-0.18702522637039753,0.8170881715691022,0,23:51:53,0.019862188
0.14425064623355865,1.148618221282959,9.428964614868164,-0.07652166485786438,0.5506545901298523,-0.3569478988647461,0.22077231109142303,0.5979636311531067,9.78591251373291,0.01571265049278736,-0.006924218963831663,-0.16831178963184357,130.44000244140625,-52.08000183105469,-17.100000381469727,0.5800334918316792,-0.4202670734751397,-0.3931537248609095,0.6606722677149783,0,23:51:53,0.02381177
-0.13587094843387604,-1.5310919284820557,9.534908294677734,-0.33821243047714233,-2.0806360244750977,-0.2542409896850586,0.2023414671421051,0.5495441555976868,9.789149284362793,0.004793690051883459,-0.015446335077285767,0.2508697807788849,130.55999755859375,-52.13999938964844,-16.920000076293945,-0.39060869504359985,0.7618934210471142,-0.26347445605319963,2.1232221728563485,0,23:51:53,0.016163802
0.3489548861980438,-0.8607155084609985,9.403226852416992,0.14124861359596252,-1.3733545541763306,-0.38781261444091797,0.2077062726020813,0.512639045715332,9.79103946685791,0.01065264455974102,-0.018375812098383904,0.35712990164756775,130.6199951171875,-52.20000076293945,-16.860000610351563,-1.8201023999819004,1.0577672243642127,-0.2764550640968444,1.43403365589485,0,23:51:54,0.020024635
0.4776432514190674,-1.2120646238327026,9.493608474731445,0.2565276622772217,-1.6841070652008057,-0.2991781234741211,0.2211155891418457,0.47204238176345825,9.792786598205566,0.020506341010332108,-0.014647386036813259,0.2886866629123688,130.6199951171875,-52.20000076293945,-16.739999771118164,-1.3383514720210608,0.34946957649761856,-0.37833680533669467,1.7296041738323205,0,23:51:54,0.020193646
0.26755204796791077,-0.9612720012664795,9.534309387207031,0.0404011607170105,-1.3972431421279907,-0.2600116729736328,0.22715088725090027,0.43597114086151123,9.794321060180664,0.013049489818513393,-0.010120011866092682,0.22636869549751282,130.55999755859375,-52.2599983215332,-16.68000030517578,-1.6679538858156189,0.36247587833719663,-0.27941264913838193,1.4218040378665162,0,23:51:54,0.0200725
-0.1322796493768692,-0.09816227108240128,9.507973670959473,-0.347149133682251,-0.4950210452079773,-0.2882871627807617,0.21486948430538177,0.3968587815761566,9.796260833740234,0.007723167538642883,-0.014647386036813259,0.3997404873371124,130.5,-52.380001068115234,-16.5,-1.3206703245785274,0.46334534095860036,-0.2503345930940879,0.6698267271760041,0,23:51:54,0.02007224
0.24839842319488525,-0.17657238245010376,9.616909980773926,0.030862346291542053,-0.5614951848983765,-0.17976760864257813,0.2175360769033432,0.3849228322505951,9.796677589416504,0.012783173471689224,-0.017843179404735565,0.4090615510940552,130.44000244140625,-52.439998626708984,-16.5,-0.33919658198420066,0.4928894025936277,-0.30112060549047287,0.5903776081456276,0,23:51:54,0.01956401
0.5129576921463013,0.4842272996902466,9.505578994750977,0.29092785716056824,0.10054153203964233,-0.291046142578125,0.22202983498573303,0.38368576765060425,9.796625137329102,0.01065264455974102,-0.011984225362539291,0.3001382648944855,130.32000732421875,-52.5,-16.559999465942383,-0.5373335279831206,0.17112393194347675,-0.17474271024898774,0.423621853598849,0,23:51:54,0.020702344
0.5213374495506287,0.42197805643081665,9.39245319366455,0.29577410221099854,0.045076072216033936,-0.4043550491333008,0.22556334733963013,0.3769019842147827,9.796808242797852,0.014114754274487495,-0.012250540778040886,0.13342437148094177,130.1999969482422,-52.560001373291016,-16.6200008392334,-0.020326235411499027,-0.31864364149516256,-0.2784035733400019,0.5030081287461877,0,23:51:54,0.019477188
0.7350199222564697,0.4213795065879822,9.3643217086792,0.4950678050518036,0.04122743010520935,-0.4320182800292969,0.23995211720466614,0.3801520764827728,9.796339988708496,0.001597896683961153,-0.006657903082668781,-0.14993597567081451,130.02000427246094,-52.7400016784668,-16.739999771118164,-0.07659408755797514,-0.3067847339738581,-0.39119513688781654,0.6583552436727169,0,23:51:54,0.019992708
0.28371289372444153,-0.1777694821357727,9.351153373718262,0.041957467794418335,-0.5415903329849243,-0.44576358795166016,0.2417554259300232,0.3638208508491516,9.796916961669922,0.010120011866092682,-0.009853696450591087,-0.4844290018081665,129.60000610351563,-52.97999954223633,-16.920000076293945,-0.5291261954051585,-0.11839553711008577,-0.22245578991286102,0.7026988645429693,0,23:51:54,0.020225469
0.17477671802043915,-0.18136078119277954,9.423578262329102,-0.06282496452331543,-0.5417748689651489,-0.373565673828125,0.23760168254375458,0.3604141175746918,9.797143936157227,0.004793690051883459,-0.021038973703980446,-0.5230448246002197,129.36000061035156,-53.15999984741211,-17.040000915527344,-0.5289392057501807,0.14705700194766536,-0.43861514961972503,0.6610735945961094,0,23:51:54,0.020063646
0.19033902883529663,0.2190694510936737,9.443329811096191,-0.04571542143821716,-0.14273378252983093,-0.35380077362060547,0.2360544502735138,0.36180323362350464,9.797130584716797,0.010386328212916851,-0.013582121580839157,-0.5187838077545166,129.1199951171875,-53.34000015258789,-17.100000381469727,-0.487592889118865,0.2479206866280741,-0.371223386161053,0.38423667165834885,0,23:51:54,0.019787083
0.690727174282074,-0.2148796021938324,9.578003883361816,0.451482355594635,-0.559184193611145,-0.2196798324584961,0.23924483358860016,0.344304621219635,9.797683715820313,-7.989483419805765E-4,-0.020772656425833702,-0.5640575289726257,128.8800048828125,-53.52000045776367,-17.15999984741211,-0.123485240997673,0.08309460369082089,-0.3542379258773408,0.7515201318573042,0,23:51:54,0.021524323
0.32620999217033386,-0.2579752206802368,9.551069259643555,0.0817394107580185,-0.5900055170059204,-0.24690914154052734,0.24447058141231537,0.3320302963256836,9.797978401184082,0.007456851191818714,-0.027164243161678314,-0.6769755482673645,128.6999969482422,-53.70000076293945,-17.280000686645508,-0.6936332190306711,-0.2132000791347295,-0.19545123269739795,0.6447883106452627,0,23:51:54,0.018362449
-0.23283611238002777,0.5692214369773865,9.54209041595459,-0.4508153200149536,0.2301594614982605,-0.2562713623046875,0.21797920763492584,0.339061975479126,9.798361778259277,-0.0034621094819158316,-0.023968450725078583,-0.3163835406303406,128.27999877929688,-54.060001373291016,-17.520000457763672,-0.5827518244832315,0.14076133405597968,-0.23735742766036683,0.5673471967101403,0,23:51:54,0.0157625
-0.0802057534456253,0.4686649739742279,9.4822359085083,-0.2908645272254944,0.1260896623134613,-0.3161640167236328,0.21065877377986908,0.3425753116607666,9.798399925231934,-2.663161139935255E-4,-0.019707392901182175,-0.1595233529806137,128.16000366210938,-54.2400016784668,-17.639999389648438,0.3796313509421232,0.3187582477402007,-0.27596387143844847,0.4477281112586685,0,23:51:54,0.022534323
0.31364041566848755,-0.17657238245010376,9.57201862335205,0.1018129289150238,-0.5180988907814026,-0.2263936996459961,0.21182748675346375,0.34152650833129883,9.798412322998047,0.008788431994616985,-0.024501081556081772,-0.13076120615005493,128.0399932861328,-54.41999816894531,-17.760000228881836,0.221458084504782,0.20860159071004603,-0.3284845810208633,0.574496684379098,0,23:51:54,0.019787968
-0.45250412821769714,-1.006163239479065,9.48762321472168,-0.6494666934013367,-1.319840669631958,-0.3120298385620117,0.19696255028247833,0.3136774003505707,9.799653053283691,0.0034621094819158316,-0.017310546711087227,-0.1113201379776001,127.9800033569336,-54.599998474121094,-17.81999969482422,-0.5219954924615235,0.0985989806750176,-0.21873596822693092,1.5037117407286664,0,23:51:54,0.017584011
-0.8146271109580994,0.07541735470294952,9.434351921081543,-0.9336298704147339,-0.18426395952701569,-0.3681373596191406,0.11900275945663452,0.2596813142299652,9.802489280700684,0.008788431994616985,-0.0018642127979546785,0.39201730489730835,127.9800033569336,-55.02000045776367,-18.059999465942383,-0.9707401867059744,1.1005673007660555,-0.3279698811465892,1.0203641787413742,0,23:51:54,0.019297447
-0.7092822790145874,-0.06584054976701736,9.812037467956543,-0.8036553859710693,-0.3298017680644989,0.009394645690917969,0.09437310695648193,0.26396122574806213,9.802642822265625,0.06711166352033615,0.011984225362539291,0.6122607588768005,128.0399932861328,-55.2599983215332,-18.1200008392334,0.19132620013698975,0.9211393463135686,-0.39501857834036047,0.8687459035796576,0,23:51:54,0.019950053
0.14425064623355865,-0.34656068682670593,9.533112525939941,0.04786517471075058,-0.6145821809768677,-0.26940059661865234,0.09638547152280807,0.26802146434783936,9.802513122558594,0.06897587329149246,-0.001597896683961153,0.6495450139045715,128.10000610351563,-55.5,-18.18000030517578,0.012382246625266546,0.8685431226847209,-0.014108462564953628,0.6727399301237141,0,23:51:54,0.020325053
-0.3902548849582672,-0.43694180250167847,9.335591316223145,-0.47549551725387573,-0.6963958740234375,-0.4672555923461914,0.08524062484502792,0.25945404171943665,9.802846908569336,0.06924218684434891,0.012516857124865055,0.5661880373954773,128.27999877929688,-55.68000030517578,-18.239999771118164,-0.5863621518426838,0.19082867029209405,-0.2689664122586064,0.9640492668241538,0,23:51:54,0.019286458
-0.4357447028160095,0.09576806426048279,9.41759204864502,-0.5102823376655579,-0.16839072108268738,-0.38521575927734375,0.07453763484954834,0.26415878534317017,9.802807807922363,0.06364955008029938,-0.002663161139935255,0.5744438767433167,128.4600067138672,-55.86000061035156,-18.360000610351563,-0.4562206867101626,0.6992508061629827,-0.4819770312913271,0.6611616143393341,0,23:51:54,0.018497812
